//////////////////////////////////////////////////////////
// This class has been automatically generated on
// Mon Aug  1 16:43:23 2016 by ROOT version 6.06/06
// from TTree et/INCL++ event data
// found on file: INCL root files
//////////////////////////////////////////////////////////

#ifndef INCLet_h
#define INCLet_h

#include <TROOT.h>
#include <TChain.h>
#include <TFile.h>

// Math
#include <cmath>

// Header file for the classes stored in the TTree if any.
#include "vector"

class INCLet {
public :
   TTree          *fChain;   //!pointer to the analyzed TTree or TChain
   TBranch        *b_pyRem;   //!
   TBranch        *b_pzRem;   //!
   TBranch        *b_thetaRem;   //!
   TBranch        *b_phiRem;   //!
   TBranch        *b_jxRem;   //!
   TBranch        *b_jyRem;   //!
   TBranch        *b_jzRem;   //!

   INCLet(TTree *tree=0);
   virtual ~INCLet();
   virtual Int_t    Cut(Long64_t entry);
   virtual Int_t    GetEntry(Long64_t entry);
   virtual Long64_t LoadTree(Long64_t entry);
   virtual void     Init(TTree *tree);
   virtual void     Loop();
   virtual Bool_t   Notify();
   virtual void     Show(Long64_t entry = -1);

};

#endif

#ifdef INCLet_cxx
INCLet::INCLet(TTree *tree) : fChain(0) 
{
// if parameter tree is not specified (or zero), connect the file
// used to generate this class and read the Tree.
   
   if (tree == 0) {
